state,capital,month,year,AvgTemperature
South Carolina,columbia,10,1993,6.8
South Carolina,columbia,11,1993,2.8
South Carolina,columbia,12,1993,3.9
Hawaii,Honolulu,1,1994,2.3
Hawaii,Honolulu,2,1994,0
Hawaii,Honolulu,3,1994,4.2
Hawaii,Honolulu,4,1994,4.3
Hawaii,Honolulu,5,1994,7.1
Hawaii,Honolulu,6,1994,10.3
Hawaii,Honolulu,7,1994,13.1
Hawaii,Honolulu,8,1994,13
Hawaii,Honolulu,9,1994,10.1
Hawaii,Honolulu,10,1994,7.9
Hawaii,Honolulu,11,1994,7
California,Sacramento,1,1994,3.4
California,Sacramento,2,1994,1.3
California,Sacramento,3,1994,5.4
California,Sacramento,4,1994,5.1
California,Sacramento,5,1994,8.4
California,Sacramento,6,1994,10.7
California,Sacramento,7,1994,13.6
California,Sacramento,8,1994,12.5
California,Sacramento,9,1994,10
California,Sacramento,10,1994,6.7
California,Sacramento,11,1994,8.6
California,Sacramento,12,1994,4.6
Indiana,Indianapolis,1,1994,3.3
Indiana,Indianapolis,2,1994,1.3
Indiana,Indianapolis,3,1994,5.3
Indiana,Indianapolis,4,1994,5.1
Indiana,Indianapolis,5,1994,7.6
Indiana,Indianapolis,6,1994,11
Indiana,Indianapolis,7,1994,13.8
Indiana,Indianapolis,8,1994,13
Indiana,Indianapolis,9,1994,10.4
Indiana,Indianapolis,10,1994,6.9
Indiana,Indianapolis,11,1994,8.4
Indiana,Indianapolis,12,1994,3.9
New york,Albany,1,1994,1.5
New york,Albany,2,1994,-0.6
New york,Albany,3,1994,4.2
New york,Albany,4,1994,4.9
New york,Albany,5,1994,6.5
New york,Albany,6,1994,10.6
New york,Albany,7,1994,12.9
New york,Albany,8,1994,11.8
New york,Albany,9,1994,9.1
New york,Albany,10,1994,6.2
New york,Albany,11,1994,7
New york,Albany,12,1994,3.6
South Carolina,columbia,1,1994,3.4
South Carolina,columbia,2,1994,1.7
South Carolina,columbia,4,1994,5.4
South Carolina,columbia,5,1994,8.8
South Carolina,columbia,6,1994,11.3
South Carolina,columbia,7,1994,14.5
South Carolina,columbia,8,1994,13.8
South Carolina,columbia,9,1994,10.7
South Carolina,columbia,10,1994,7.7
South Carolina,columbia,11,1994,9.4
South Carolina,columbia,12,1994,4.7
Hawaii,Honolulu,2,1995,3.3
Hawaii,Honolulu,3,1995,1.6
Hawaii,Honolulu,4,1995,4.5
Hawaii,Honolulu,5,1995,6.2
Hawaii,Honolulu,6,1995,9.3
Hawaii,Honolulu,7,1995,13.4
Hawaii,Honolulu,8,1995,13.1
Hawaii,Honolulu,9,1995,10.4
Hawaii,Honolulu,10,1995,9.5
Hawaii,Honolulu,11,1995,5
California,Sacramento,1,1995,2.9
California,Sacramento,2,1995,4.5
California,Sacramento,3,1995,2.1
California,Sacramento,4,1995,6
California,Sacramento,5,1995,7.3
California,Sacramento,6,1995,10.8
California,Sacramento,7,1995,14.3
California,Sacramento,8,1995,14.5
California,Sacramento,9,1995,10
California,Sacramento,10,1995,10.5
California,Sacramento,11,1995,5
California,Sacramento,12,1995,1
Indiana,Indianapolis,1,1995,2.2
Indiana,Indianapolis,2,1995,4.4
Indiana,Indianapolis,3,1995,2
Indiana,Indianapolis,4,1995,5.4
Indiana,Indianapolis,5,1995,7.8
Indiana,Indianapolis,6,1995,10.4
Indiana,Indianapolis,7,1995,13.9
Indiana,Indianapolis,8,1995,13.9
Indiana,Indianapolis,9,1995,10.3
Indiana,Indianapolis,10,1995,10.3
Indiana,Indianapolis,11,1995,5.2
Indiana,Indianapolis,12,1995,0.2
New york,Albany,1,1995,1.5
New york,Albany,2,1995,3.4
New york,Albany,3,1995,2
New york,Albany,4,1995,5.1
New york,Albany,5,1995,7.4
New york,Albany,6,1995,9.6
New york,Albany,7,1995,14.1
New york,Albany,8,1995,13.2
New york,Albany,9,1995,10.3
New york,Albany,10,1995,9.3
New york,Albany,11,1995,5.2
New york,Albany,12,1995,0.1
South Carolina,columbia,1,1995,3.1
South Carolina,columbia,2,1995,5.1
South Carolina,columbia,3,1995,2.6
South Carolina,columbia,4,1995,6.3
South Carolina,columbia,5,1995,8.4
South Carolina,columbia,6,1995,11.3
South Carolina,columbia,7,1995,14.9
South Carolina,columbia,8,1995,15.8
South Carolina,columbia,9,1995,11.2
South Carolina,columbia,10,1995,11.4
South Carolina,columbia,11,1995,5.9
South Carolina,columbia,12,1995,2
Hawaii,Honolulu,1,1996,1.7
Hawaii,Honolulu,2,1996,-1
Hawaii,Honolulu,3,1996,1
Hawaii,Honolulu,4,1996,3.8
Hawaii,Honolulu,5,1996,4.3
Hawaii,Honolulu,6,1996,9.4
Hawaii,Honolulu,7,1996,11.7
Hawaii,Honolulu,8,1996,12.6
Hawaii,Honolulu,9,1996,10.1
Hawaii,Honolulu,10,1996,8.2
Hawaii,Honolulu,11,1996,2.7
Hawaii,Honolulu,12,1996,0.3
California,Sacramento,1,1996,3.4
California,Sacramento,2,1996,0.3
California,Sacramento,3,1996,2.9
California,Sacramento,4,1996,5.1
California,Sacramento,5,1996,6
California,Sacramento,7,1996,12.6
California,Sacramento,8,1996,12.4
California,Sacramento,9,1996,10.6
California,Sacramento,10,1996,8.9
California,Sacramento,11,1996,3
California,Sacramento,12,1996,1.4
Indiana,Indianapolis,1,1996,3.1
Indiana,Indianapolis,2,1996,-0.1
Indiana,Indianapolis,3,1996,1.8
Indiana,Indianapolis,4,1996,4.8
Indiana,Indianapolis,5,1996,5.6
Indiana,Indianapolis,6,1996,10.2
Indiana,Indianapolis,7,1996,12.7
Indiana,Indianapolis,8,1996,12.5
Indiana,Indianapolis,9,1996,10.3
Indiana,Indianapolis,10,1996,8.6
Indiana,Indianapolis,11,1996,2.9
Indiana,Indianapolis,12,1996,0.9
New york,Albany,1,1996,2.1
New york,Albany,2,1996,0
New york,Albany,3,1996,1.7
New york,Albany,4,1996,4.7
New york,Albany,5,1996,5.3
New york,Albany,6,1996,9.6
New york,Albany,7,1996,11.9
New york,Albany,8,1996,12.3
New york,Albany,9,1996,9.9
New york,Albany,10,1996,7.9
New york,Albany,11,1996,3.2
New york,Albany,12,1996,0.6
South Carolina,columbia,1,1996,4.4
South Carolina,columbia,2,1996,0.5
South Carolina,columbia,3,1996,2.6
South Carolina,columbia,4,1996,5.5
South Carolina,columbia,5,1996,6.4
South Carolina,columbia,6,1996,10.8
South Carolina,columbia,7,1996,13
South Carolina,columbia,8,1996,13.4
South Carolina,columbia,9,1996,10.6
South Carolina,columbia,10,1996,9.7
South Carolina,columbia,11,1996,3.3
South Carolina,columbia,12,1996,1.8
Hawaii,Honolulu,1,1997,-1.2
Hawaii,Honolulu,2,1997,3.5
Hawaii,Honolulu,3,1997,4.9
Hawaii,Honolulu,4,1997,3.9
Hawaii,Honolulu,5,1997,6.5
Hawaii,Honolulu,6,1997,11
Hawaii,Honolulu,7,1997,11.6
Hawaii,Honolulu,8,1997,14.1
Hawaii,Honolulu,9,1997,10.3
Hawaii,Honolulu,10,1997,5.8
Hawaii,Honolulu,11,1997,5.1
Hawaii,Honolulu,12,1997,3
California,Sacramento,1,1997,-0.1
California,Sacramento,2,1997,3.9
California,Sacramento,3,1997,5
California,Sacramento,4,1997,4.9
California,Sacramento,5,1997,7.8
California,Sacramento,6,1997,11.6
California,Sacramento,7,1997,12.5
California,Sacramento,8,1997,15.5
California,Sacramento,9,1997,10.9
California,Sacramento,10,1997,7.3
California,Sacramento,11,1997,6.1
California,Sacramento,12,1997,3.3
Indiana,Indianapolis,1,1997,-0.2
Indiana,Indianapolis,2,1997,4.2
Indiana,Indianapolis,3,1997,5.5
Indiana,Indianapolis,4,1997,4.9
Indiana,Indianapolis,5,1997,7.4
Indiana,Indianapolis,6,1997,11.3
Indiana,Indianapolis,7,1997,12.9
Indiana,Indianapolis,8,1997,15.7
Indiana,Indianapolis,9,1997,10.7
Indiana,Indianapolis,10,1997,6.6
Indiana,Indianapolis,11,1997,6.1
Indiana,Indianapolis,12,1997,3.6
New york,Albany,1,1997,0.2
New york,Albany,2,1997,3.9
New york,Albany,3,1997,5
New york,Albany,4,1997,5.1
New york,Albany,5,1997,6.7
New york,Albany,6,1997,10.2
New york,Albany,7,1997,12.7
New york,Albany,8,1997,14.1
New york,Albany,9,1997,10.2
New york,Albany,10,1997,6.4
New york,Albany,11,1997,6.1
New york,Albany,12,1997,3.9
South Carolina,columbia,1,1997,0.3
South Carolina,columbia,2,1997,4.1
South Carolina,columbia,3,1997,5.1
South Carolina,columbia,4,1997,5.3
South Carolina,columbia,5,1997,8.4
South Carolina,columbia,6,1997,12.2
South Carolina,columbia,7,1997,13.4
South Carolina,columbia,8,1997,16.2
South Carolina,columbia,9,1997,11.3
South Carolina,columbia,10,1997,8.1
South Carolina,columbia,11,1997,6.2
South Carolina,columbia,12,1997,4.2
Hawaii,Honolulu,1,1998,2.5
Hawaii,Honolulu,2,1998,3.2
Hawaii,Honolulu,3,1998,4.6
Hawaii,Honolulu,4,1998,5.5
Hawaii,Honolulu,5,1998,7.1
Hawaii,Honolulu,6,1998,10.8
Hawaii,Honolulu,7,1998,11.7
Hawaii,Honolulu,8,1998,11.1
Hawaii,Honolulu,9,1998,11.9
Hawaii,Honolulu,10,1998,8.1
Hawaii,Honolulu,11,1998,2.4
Hawaii,Honolulu,12,1998,2.4
California,Sacramento,1,1998,2.7
California,Sacramento,2,1998,3.3
California,Sacramento,3,1998,5.8
California,Sacramento,4,1998,5.5
California,Sacramento,5,1998,10.4
California,Sacramento,6,1998,12
California,Sacramento,7,1998,12.3
California,Sacramento,8,1998,12.4
California,Sacramento,9,1998,11.5
California,Sacramento,11,1998,3.4
California,Sacramento,12,1998,1.9
Indiana,Indianapolis,1,1998,2.9
Indiana,Indianapolis,2,1998,4.1
Indiana,Indianapolis,3,1998,5.4
Indiana,Indianapolis,4,1998,5.1
Indiana,Indianapolis,5,1998,9.1
Indiana,Indianapolis,6,1998,11.5
Indiana,Indianapolis,7,1998,12.4
Indiana,Indianapolis,8,1998,11.9
Indiana,Indianapolis,9,1998,11.8
Indiana,Indianapolis,10,1998,8.2
Indiana,Indianapolis,11,1998,2.2
Indiana,Indianapolis,12,1998,3.2
New york,Albany,1,1998,2.5
New york,Albany,2,1998,5.1
New york,Albany,3,1998,4.8
New york,Albany,4,1998,4.4
New york,Albany,5,1998,8.5
New york,Albany,6,1998,10.5
New york,Albany,7,1998,12.1
New york,Albany,8,1998,11.9
New york,Albany,9,1998,11.1
New york,Albany,10,1998,7.2
New york,Albany,11,1998,3.6
New york,Albany,12,1998,2.4
South Carolina,columbia,1,1998,3.9
South Carolina,columbia,2,1998,3.5
South Carolina,columbia,3,1998,6
South Carolina,columbia,4,1998,5.4
South Carolina,columbia,5,1998,10.5
South Carolina,columbia,6,1998,12
South Carolina,columbia,7,1998,13.1
South Carolina,columbia,8,1998,12.4
South Carolina,columbia,9,1998,12.7
South Carolina,columbia,10,1998,8.9
South Carolina,columbia,11,1998,4.6
South Carolina,columbia,12,1998,4
Hawaii,Honolulu,1,1999,2.4
Hawaii,Honolulu,2,1999,1.8
Hawaii,Honolulu,3,1999,4
Hawaii,Honolulu,4,1999,5.2
Hawaii,Honolulu,5,1999,8.3
Hawaii,Honolulu,6,1999,9.7
Hawaii,Honolulu,7,1999,12.5
Hawaii,Honolulu,8,1999,12.4
Hawaii,Honolulu,9,1999,11.9
Hawaii,Honolulu,10,1999,7.3
Hawaii,Honolulu,11,1999,5.1
Hawaii,Honolulu,12,1999,1.8
California,Sacramento,1,1999,2.3
California,Sacramento,2,1999,2.8
California,Sacramento,3,1999,3.6
California,Sacramento,4,1999,5.7
California,Sacramento,5,1999,9.5
California,Sacramento,6,1999,8.9
California,Sacramento,7,1999,13
California,Sacramento,8,1999,12.7
California,Sacramento,9,1999,10.9
California,Sacramento,10,1999,7.3
California,Sacramento,11,1999,4.5
California,Sacramento,12,1999,2.2
Indiana,Indianapolis,1,1999,3.4
Indiana,Indianapolis,2,1999,2.9
Indiana,Indianapolis,3,1999,4.8
Indiana,Indianapolis,4,1999,6.1
Indiana,Indianapolis,5,1999,9.7
Indiana,Indianapolis,6,1999,10.1
Indiana,Indianapolis,7,1999,13.3
Indiana,Indianapolis,8,1999,12.9
Indiana,Indianapolis,9,1999,12.4
Indiana,Indianapolis,10,1999,7.1
Indiana,Indianapolis,11,1999,5.3
Indiana,Indianapolis,12,1999,1.7
New york,Albany,1,1999,2.7
New york,Albany,2,1999,2.4
New york,Albany,3,1999,4.2
New york,Albany,4,1999,5.8
New york,Albany,5,1999,9
New york,Albany,6,1999,10.2
New york,Albany,7,1999,13.4
New york,Albany,8,1999,12.1
New york,Albany,9,1999,11.5
New york,Albany,10,1999,7.8
New york,Albany,11,1999,5.2
New york,Albany,12,1999,1.9
South Carolina,columbia,1,1999,4.1
South Carolina,columbia,2,1999,3.3
South Carolina,columbia,3,1999,4.2
South Carolina,columbia,4,1999,6.7
South Carolina,columbia,5,1999,10.4
South Carolina,columbia,6,1999,10.9
South Carolina,columbia,7,1999,14
South Carolina,columbia,8,1999,14.1
South Carolina,columbia,9,1999,13.3
South Carolina,columbia,10,1999,8.1
South Carolina,columbia,11,1999,6
South Carolina,columbia,12,1999,3
Hawaii,Honolulu,1,2000,1.8
Hawaii,Honolulu,2,2000,2.8
Hawaii,Honolulu,3,2000,4
Hawaii,Honolulu,4,2000,4.5
Hawaii,Honolulu,5,2000,8.5
Hawaii,Honolulu,6,2000,11.3
Hawaii,Honolulu,7,2000,11.8
Hawaii,Honolulu,8,2000,12.6
Hawaii,Honolulu,9,2000,12.6
Hawaii,Honolulu,10,2000,8
Hawaii,Honolulu,11,2000,3.8
Hawaii,Honolulu,12,2000,3.5
California,Sacramento,1,2000,1.2
California,Sacramento,2,2000,3
California,Sacramento,3,2000,4.1
California,Sacramento,4,2000,4.5
California,Sacramento,5,2000,8.1
California,Sacramento,6,2000,11.2
California,Sacramento,7,2000,12.4
California,Sacramento,10,2000,7.1
California,Sacramento,11,2000,3.2
California,Sacramento,12,2000,4.6
Indiana,Indianapolis,1,2000,2
Indiana,Indianapolis,2,2000,3.8
Indiana,Indianapolis,3,2000,4.2
Indiana,Indianapolis,4,2000,4.8
Indiana,Indianapolis,5,2000,8.6
Indiana,Indianapolis,6,2000,12.2
Indiana,Indianapolis,7,2000,12.3
Indiana,Indianapolis,8,2000,13.3
Indiana,Indianapolis,9,2000,12.1
Indiana,Indianapolis,10,2000,8.2
Indiana,Indianapolis,11,2000,4.8
Indiana,Indianapolis,12,2000,4.2
New york,Albany,1,2000,2.7
New york,Albany,2,2000,3.3
New york,Albany,3,2000,4.2
New york,Albany,4,2000,4.2
New york,Albany,5,2000,7.6
New york,Albany,6,2000,11.2
New york,Albany,7,2000,11.4
New york,Albany,8,2000,12.4
New york,Albany,9,2000,10.8
New york,Albany,10,2000,7.1
New york,Albany,11,2000,4
New york,Albany,12,2000,3.3
South Carolina,columbia,1,2000,2.1
South Carolina,columbia,2,2000,4.3
South Carolina,columbia,3,2000,4.7
Hawaii,Honolulu,1,2001,0.4
Hawaii,Honolulu,2,2001,0.9
Hawaii,Honolulu,3,2001,2
Hawaii,Honolulu,4,2001,3.9
Hawaii,Honolulu,5,2001,7.2
Hawaii,Honolulu,6,2001,9.6
Hawaii,Honolulu,7,2001,13.2
Hawaii,Honolulu,8,2001,13.3
Hawaii,Honolulu,9,2001,10.1
Hawaii,Honolulu,10,2001,10.9
Hawaii,Honolulu,11,2001,4
Hawaii,Honolulu,12,2001,0.4
California,Sacramento,1,2001,1.8
California,Sacramento,2,2001,1.7
California,Sacramento,3,2001,2.8
California,Sacramento,4,2001,4.5
California,Sacramento,5,2001,8.7
California,Sacramento,6,2001,10.2
California,Sacramento,7,2001,13.1
California,Sacramento,8,2001,13.6
California,Sacramento,9,2001,10.5
California,Sacramento,10,2001,11
California,Sacramento,11,2001,4
California,Sacramento,12,2001,1.3
Indiana,Indianapolis,1,2001,1.2
Indiana,Indianapolis,2,2001,2
Indiana,Indianapolis,3,2001,3.1
Indiana,Indianapolis,4,2001,4.8
Indiana,Indianapolis,5,2001,7.9
Indiana,Indianapolis,6,2001,10.6
Indiana,Indianapolis,7,2001,13.4
Indiana,Indianapolis,8,2001,12.9
Indiana,Indianapolis,9,2001,10.5
Indiana,Indianapolis,10,2001,11.1
Indiana,Indianapolis,11,2001,3.9
Indiana,Indianapolis,12,2001,0.2
New york,Albany,1,2001,0.3
New york,Albany,2,2001,0.8
New york,Albany,3,2001,1.6
New york,Albany,4,2001,4
New york,Albany,5,2001,7.7
New york,Albany,6,2001,10.1
New york,Albany,7,2001,13.2
New york,Albany,8,2001,12.8
New york,Albany,9,2001,10.1
New york,Albany,10,2001,10.2
New york,Albany,12,2001,0.9
Hawaii,Honolulu,1,2002,2.6
Hawaii,Honolulu,2,2002,3.7
Hawaii,Honolulu,3,2002,3
Hawaii,Honolulu,4,2002,4.2
Hawaii,Honolulu,5,2002,7.9
Hawaii,Honolulu,6,2002,10.3
Hawaii,Honolulu,7,2002,12.3
Hawaii,Honolulu,8,2002,13.2
Hawaii,Honolulu,9,2002,10
Hawaii,Honolulu,10,2002,6.7
Hawaii,Honolulu,11,2002,5.7
California,Sacramento,1,2002,3.7
California,Sacramento,2,2002,4.6
California,Sacramento,3,2002,5
Indiana,Indianapolis,1,2002,3.4
Indiana,Indianapolis,2,2002,4.4
Indiana,Indianapolis,3,2002,4.6
Indiana,Indianapolis,4,2002,5.2
Indiana,Indianapolis,5,2002,8.4
Indiana,Indianapolis,6,2002,10.3
Indiana,Indianapolis,7,2002,12
Indiana,Indianapolis,8,2002,12.9
Indiana,Indianapolis,9,2002,10
Indiana,Indianapolis,10,2002,7.1
Indiana,Indianapolis,11,2002,6.4
Indiana,Indianapolis,12,2002,4.1
New york,Albany,1,2002,2.5
New york,Albany,2,2002,3.8
New york,Albany,3,2002,4.1
New york,Albany,4,2002,5
New york,Albany,5,2002,8.4
New york,Albany,6,2002,10.9
New york,Albany,7,2002,12
New york,Albany,8,2002,13.4
New york,Albany,9,2002,10.6
New york,Albany,10,2002,6.8
New york,Albany,11,2002,5.5
New york,Albany,12,2002,3.2
Hawaii,Honolulu,1,2003,1.6
Hawaii,Honolulu,2,2003,0.8
Hawaii,Honolulu,3,2003,2.4
Hawaii,Honolulu,4,2003,4.5
Hawaii,Honolulu,5,2003,7.5
Hawaii,Honolulu,6,2003,11.5
Hawaii,Honolulu,7,2003,13.3
Hawaii,Honolulu,8,2003,13.3
Hawaii,Honolulu,9,2003,8.9
Hawaii,Honolulu,10,2003,4.8
Hawaii,Honolulu,11,2003,5.9
Hawaii,Honolulu,12,2003,2.3
California,Sacramento,1,2003,2.3
California,Sacramento,2,2003,1.9
California,Sacramento,3,2003,4.5
California,Sacramento,4,2003,6.2
California,Sacramento,5,2003,8.4
California,Sacramento,6,2003,11.7
California,Sacramento,7,2003,13.8
California,Sacramento,8,2003,14.7
California,Sacramento,9,2003,9.5
California,Sacramento,10,2003,5.7
California,Sacramento,11,2003,6
California,Sacramento,12,2003,3.1
Indiana,Indianapolis,1,2003,1.8
Indiana,Indianapolis,2,2003,0.6
Indiana,Indianapolis,3,2003,2.7
Indiana,Indianapolis,4,2003,4.6
Indiana,Indianapolis,5,2003,8.1
Indiana,Indianapolis,6,2003,11.8
Indiana,Indianapolis,7,2003,13.4
Indiana,Indianapolis,8,2003,13.5
Indiana,Indianapolis,9,2003,8.1
Indiana,Indianapolis,10,2003,3.9
Indiana,Indianapolis,11,2003,5.7
Indiana,Indianapolis,12,2003,1.8
New york,Albany,1,2003,2.5
New york,Albany,2,2003,0
New york,Albany,3,2003,3.1
New york,Albany,4,2003,5.1
New york,Albany,5,2003,8.5
New york,Albany,6,2003,12.1
New york,Albany,7,2003,13.5
New york,Albany,8,2003,13.4
New york,Albany,9,2003,9.6
New york,Albany,10,2003,6
New york,Albany,11,2003,5.1
New york,Albany,12,2003,1.9
Hawaii,Honolulu,1,2004,2.7
Hawaii,Honolulu,2,2004,3.3
Hawaii,Honolulu,3,2004,3.2
Hawaii,Honolulu,4,2004,5.5
Hawaii,Honolulu,5,2004,7.9
Hawaii,Honolulu,6,2004,11.2
Hawaii,Honolulu,7,2004,11.6
Hawaii,Honolulu,8,2004,14.1
Hawaii,Honolulu,9,2004,11.1
Hawaii,Honolulu,10,2004,7.8
Hawaii,Honolulu,11,2004,5.5
Hawaii,Honolulu,12,2004,2.5
California,Sacramento,1,2004,3
California,Sacramento,2,2004,2.9
California,Sacramento,3,2004,3.8
California,Sacramento,4,2004,6.3
California,Sacramento,5,2004,8.8
California,Sacramento,6,2004,12.3
California,Sacramento,7,2004,12.6
California,Sacramento,8,2004,13.7
California,Sacramento,9,2004,11.6
California,Sacramento,10,2004,8.3
California,Sacramento,11,2004,6
California,Sacramento,12,2004,3.5
Indiana,Indianapolis,1,2004,2.7
Indiana,Indianapolis,2,2004,2.9
Indiana,Indianapolis,3,2004,3.4
Indiana,Indianapolis,4,2004,6.2
Indiana,Indianapolis,5,2004,8.6
Indiana,Indianapolis,6,2004,12
Indiana,Indianapolis,7,2004,12.2
Indiana,Indianapolis,8,2004,14.2
Indiana,Indianapolis,9,2004,11.7
Indiana,Indianapolis,10,2004,8.6
Indiana,Indianapolis,11,2004,5.8
Indiana,Indianapolis,12,2004,2.8
New york,Albany,1,2004,3
New york,Albany,2,2004,3
New york,Albany,3,2004,3.6
New york,Albany,4,2004,6.4
New york,Albany,5,2004,8.3
New york,Albany,6,2004,11.8
New york,Albany,7,2004,12.4
New york,Albany,8,2004,13.6
New york,Albany,9,2004,11.3
New york,Albany,10,2004,7.4
New york,Albany,11,2004,5.5
New york,Albany,12,2004,3.2
Hawaii,Honolulu,1,2005,3.1
Hawaii,Honolulu,2,2005,1.9
Hawaii,Honolulu,3,2005,3.8
Hawaii,Honolulu,4,2005,4.3
Hawaii,Honolulu,5,2005,7
Hawaii,Honolulu,6,2005,10.9
Hawaii,Honolulu,7,2005,12.8
Hawaii,Honolulu,8,2005,11.5
Hawaii,Honolulu,9,2005,11.3
Hawaii,Honolulu,10,2005,10.5
Hawaii,Honolulu,11,2005,3
Hawaii,Honolulu,12,2005,1.8
California,Sacramento,1,2005,3.9
California,Sacramento,2,2005,2.4
California,Sacramento,3,2005,4.8
California,Sacramento,4,2005,6.6
California,Sacramento,5,2005,8.3
California,Sacramento,6,2005,12.2
California,Sacramento,7,2005,13.9
California,Sacramento,11,2005,3
California,Sacramento,12,2005,2.4
Indiana,Indianapolis,1,2005,3.8
Indiana,Indianapolis,2,2005,2.1
Indiana,Indianapolis,3,2005,4.7
Indiana,Indianapolis,4,2005,5.7
Indiana,Indianapolis,5,2005,7.6
Indiana,Indianapolis,6,2005,12
Indiana,Indianapolis,7,2005,13.4
Indiana,Indianapolis,8,2005,12.2
Indiana,Indianapolis,9,2005,11.9
Indiana,Indianapolis,10,2005,10.9
Indiana,Indianapolis,11,2005,3.1
Indiana,Indianapolis,12,2005,1.8
New york,Albany,1,2005,3.4
New york,Albany,2,2005,2.1
New york,Albany,3,2005,4.6
New york,Albany,4,2005,4.8
New york,Albany,5,2005,7.3
New york,Albany,6,2005,11.4
New york,Albany,7,2005,13.1
New york,Albany,8,2005,12.2
New york,Albany,9,2005,11.3
New york,Albany,10,2005,10.4
New york,Albany,11,2005,3.4
New york,Albany,12,2005,2.2
Hawaii,Honolulu,1,2006,1.5
Hawaii,Honolulu,2,2006,1.5
Hawaii,Honolulu,3,2006,1.7
Hawaii,Honolulu,4,2006,5.1
Hawaii,Honolulu,5,2006,8.7
