state,capital,month,year,AvgTemperature
Hawaii,Honolulu,6,2006,11.2
Hawaii,Honolulu,7,2006,14.1
Hawaii,Honolulu,8,2006,12.2
Hawaii,Honolulu,9,2006,13.4
Hawaii,Honolulu,10,2006,10.5
Hawaii,Honolulu,11,2006,5.1
Hawaii,Honolulu,12,2006,3.3
California,Sacramento,1,2006,2.9
California,Sacramento,2,2006,2.3
California,Sacramento,3,2006,3.5
California,Sacramento,4,2006,6.2
California,Sacramento,5,2006,8.9
California,Sacramento,6,2006,11.8
California,Sacramento,7,2006,14.5
California,Sacramento,8,2006,13.2
California,Sacramento,9,2006,12.7
California,Sacramento,10,2006,8.8
California,Sacramento,11,2006,3.6
California,Sacramento,12,2006,3.9
Indiana,Indianapolis,1,2006,2.2
Indiana,Indianapolis,2,2006,0.8
Indiana,Indianapolis,3,2006,2
Indiana,Indianapolis,4,2006,5.4
Indiana,Indianapolis,5,2006,9
Indiana,Indianapolis,6,2006,11.7
Indiana,Indianapolis,7,2006,14.9
Indiana,Indianapolis,8,2006,13.1
Indiana,Indianapolis,9,2006,13.5
Indiana,Indianapolis,10,2006,10.6
Indiana,Indianapolis,11,2006,5.1
Indiana,Indianapolis,12,2006,4.3
New york,Albany,1,2006,2.4
New york,Albany,2,2006,1.4
New york,Albany,3,2006,1.5
New york,Albany,4,2006,4.8
New york,Albany,5,2006,7.4
New york,Albany,6,2006,11.8
New york,Albany,7,2006,14.5
New york,Albany,8,2006,12.8
New york,Albany,9,2006,12.6
New york,Albany,10,2006,9.7
New york,Albany,11,2006,5.3
New york,Albany,12,2006,4.2
Hawaii,Honolulu,1,2007,3.8
Hawaii,Honolulu,2,2007,2.3
Hawaii,Honolulu,6,2007,11.1
Hawaii,Honolulu,7,2007,11
Hawaii,Honolulu,8,2007,10.8
Hawaii,Honolulu,9,2007,10
Hawaii,Honolulu,10,2007,7.2
Hawaii,Honolulu,11,2007,3.7
Hawaii,Honolulu,12,2007,1.9
California,Sacramento,1,2007,4.2
California,Sacramento,2,2007,3.7
California,Sacramento,3,2007,4.3
California,Sacramento,9,2007,10.2
California,Sacramento,10,2007,6.7
Indiana,Indianapolis,1,2007,4.8
Indiana,Indianapolis,2,2007,3.7
Indiana,Indianapolis,3,2007,3.7
Indiana,Indianapolis,4,2007,5.6
Indiana,Indianapolis,5,2007,7.1
Indiana,Indianapolis,6,2007,11.3
Indiana,Indianapolis,7,2007,12.2
Indiana,Indianapolis,8,2007,12
Indiana,Indianapolis,9,2007,10.3
Indiana,Indianapolis,10,2007,7.9
Indiana,Indianapolis,11,2007,4.3
Indiana,Indianapolis,12,2007,2.4
New york,Albany,1,2007,4.3
New york,Albany,2,2007,3.6
New york,Albany,3,2007,4.1
New york,Albany,4,2007,7.4
New york,Albany,5,2007,8.2
New york,Albany,6,2007,11.2
New york,Albany,7,2007,12.2
New york,Albany,8,2007,12.2
New york,Albany,9,2007,10.5
New york,Albany,10,2007,8.1
New york,Albany,11,2007,5
New york,Albany,12,2007,2.4
Hawaii,Honolulu,1,2008,3.8
Hawaii,Honolulu,2,2008,0.6
Hawaii,Honolulu,3,2008,3
Hawaii,Honolulu,4,2008,3.8
Hawaii,Honolulu,5,2008,7.9
Hawaii,Honolulu,6,2008,10.4
Hawaii,Honolulu,7,2008,12.4
Hawaii,Honolulu,8,2008,13.3
Hawaii,Honolulu,9,2008,9.6
Hawaii,Honolulu,10,2008,6.1
Hawaii,Honolulu,11,2008,4.7
Hawaii,Honolulu,12,2008,1.4
California,Sacramento,4,2008,4.7
California,Sacramento,5,2008,9.9
California,Sacramento,6,2008,10.5
California,Sacramento,7,2008,12.6
California,Sacramento,8,2008,13.1
California,Sacramento,9,2008,10.1
California,Sacramento,10,2008,6.1
California,Sacramento,11,2008,5.8
California,Sacramento,12,2008,0.6
Indiana,Indianapolis,1,2008,4.7
Indiana,Indianapolis,2,2008,1.7
Indiana,Indianapolis,3,2008,3.5
Indiana,Indianapolis,6,2008,11.1
Indiana,Indianapolis,7,2008,12.8
Indiana,Indianapolis,8,2008,13.9
Indiana,Indianapolis,9,2008,10.2
Indiana,Indianapolis,10,2008,5.7
Indiana,Indianapolis,11,2008,4.8
Indiana,Indianapolis,12,2008,1.3
New york,Albany,1,2008,3.9
New york,Albany,2,2008,1.4
New york,Albany,3,2008,2.7
New york,Albany,4,2008,4.4
New york,Albany,5,2008,8.6
New york,Albany,6,2008,10.7
New york,Albany,7,2008,13
New york,Albany,8,2008,13.4
New york,Albany,10,2008,7.2
New york,Albany,11,2008,4.9
New york,Albany,12,2008,2.2
Hawaii,Honolulu,1,2009,0.2
Hawaii,Honolulu,2,2009,1.8
Hawaii,Honolulu,3,2009,2.8
Hawaii,Honolulu,4,2009,5.4
Hawaii,Honolulu,5,2009,7.7
Hawaii,Honolulu,6,2009,10.2
Hawaii,Honolulu,7,2009,12.1
Hawaii,Honolulu,8,2009,13.1
Hawaii,Honolulu,9,2009,10.5
Hawaii,Honolulu,10,2009,8.3
Hawaii,Honolulu,11,2009,6.5
Hawaii,Honolulu,12,2009,0.6
California,Sacramento,1,2009,0.4
California,Sacramento,2,2009,1.9
California,Sacramento,3,2009,2.6
California,Sacramento,4,2009,5.9
California,Sacramento,5,2009,8.5
California,Sacramento,6,2009,11.5
California,Sacramento,7,2009,13.1
California,Sacramento,8,2009,13
California,Sacramento,9,2009,10.6
California,Sacramento,10,2009,8.6
California,Sacramento,11,2009,6.5
California,Sacramento,12,2009,0.4
Indiana,Indianapolis,1,2009,0.2
Indiana,Indianapolis,2,2009,2
Indiana,Indianapolis,3,2009,3.2
Indiana,Indianapolis,4,2009,6.1
Indiana,Indianapolis,5,2009,8.3
Indiana,Indianapolis,6,2009,10.7
Indiana,Indianapolis,7,2009,13.1
Indiana,Indianapolis,8,2009,13.3
Indiana,Indianapolis,9,2009,10.6
Indiana,Indianapolis,10,2009,8.4
Indiana,Indianapolis,11,2009,7
Indiana,Indianapolis,12,2009,0.8
New york,Albany,1,2009,1.3
New york,Albany,2,2009,2.3
New york,Albany,3,2009,4
New york,Albany,4,2009,6
New york,Albany,5,2009,8
New york,Albany,6,2009,10.9
New york,Albany,7,2009,12.6
New york,Albany,8,2009,13.3
New york,Albany,9,2009,10.9
New york,Albany,10,2009,8.5
New york,Albany,11,2009,5.8
New york,Albany,12,2009,1.3
Hawaii,Honolulu,1,2010,-0.4
Hawaii,Honolulu,2,2010,0.4
Hawaii,Honolulu,3,2010,2.8
Hawaii,Honolulu,4,2010,3.7
Hawaii,Honolulu,5,2010,5.9
Hawaii,Honolulu,6,2010,10
Hawaii,Honolulu,7,2010,13.8
Hawaii,Honolulu,8,2010,12.2
Hawaii,Honolulu,9,2010,10.5
Hawaii,Honolulu,10,2010,7.7
Hawaii,Honolulu,11,2010,3
Hawaii,Honolulu,12,2010,-2.7
California,Sacramento,1,2010,-1.1
California,Sacramento,2,2010,0.8
California,Sacramento,3,2010,2.8
California,Sacramento,4,2010,5
California,Sacramento,5,2010,7.5
California,Sacramento,6,2010,11.1
California,Sacramento,7,2010,13.7
California,Sacramento,8,2010,12
California,Sacramento,11,2010,2.7
California,Sacramento,12,2010,-3.4
Indiana,Indianapolis,1,2010,-1
Indiana,Indianapolis,2,2010,1.3
Indiana,Indianapolis,3,2010,3.2
Indiana,Indianapolis,4,2010,4.9
Indiana,Indianapolis,5,2010,7.3
Indiana,Indianapolis,6,2010,11.1
Indiana,Indianapolis,7,2010,14.2
Indiana,Indianapolis,8,2010,12.1
Indiana,Indianapolis,9,2010,10.3
Indiana,Indianapolis,10,2010,7.4
Indiana,Indianapolis,11,2010,2.9
Indiana,Indianapolis,12,2010,-2.2
New york,Albany,1,2010,0.1
New york,Albany,2,2010,0.2
New york,Albany,3,2010,3
New york,Albany,4,2010,5.1
New york,Albany,5,2010,7.1
New york,Albany,6,2010,11
New york,Albany,7,2010,13.5
New york,Albany,8,2010,11.7
New york,Albany,9,2010,10.8
New york,Albany,10,2010,7.3
New york,Albany,11,2010,3
New york,Albany,12,2010,-1.9
Hawaii,Honolulu,1,2011,2.2
Hawaii,Honolulu,2,2011,4
Hawaii,Honolulu,3,2011,2.7
Hawaii,Honolulu,4,2011,6.5
Hawaii,Honolulu,5,2011,7.8
Hawaii,Honolulu,6,2011,9.9
Hawaii,Honolulu,7,2011,10.9
Hawaii,Honolulu,8,2011,11.9
Hawaii,Honolulu,9,2011,11.3
Hawaii,Honolulu,10,2011,9.3
Hawaii,Honolulu,11,2011,6.6
Hawaii,Honolulu,12,2011,3.2
California,Sacramento,1,2011,1.6
California,Sacramento,2,2011,4.7
California,Sacramento,3,2011,3.8
California,Sacramento,4,2011,8
California,Sacramento,5,2011,9
California,Sacramento,6,2011,10.3
California,Sacramento,7,2011,11.8
California,Sacramento,8,2011,12
California,Sacramento,9,2011,12.1
California,Sacramento,10,2011,9.9
California,Sacramento,11,2011,7.7
California,Sacramento,12,2011,3.7
Indiana,Indianapolis,1,2011,1.9
Indiana,Indianapolis,2,2011,4.4
Indiana,Indianapolis,4,2011,7.3
Indiana,Indianapolis,5,2011,8.4
Indiana,Indianapolis,6,2011,10.2
Indiana,Indianapolis,7,2011,10.2
Indiana,Indianapolis,8,2011,11.4
Indiana,Indianapolis,9,2011,10.7
Indiana,Indianapolis,11,2011,6.3
Indiana,Indianapolis,12,2011,3.1
New york,Albany,1,2011,1.9
New york,Albany,2,2011,4.2
New york,Albany,3,2011,3.4
New york,Albany,4,2011,7.5
New york,Albany,5,2011,8.4
New york,Albany,6,2011,10
New york,Albany,7,2011,11.5
New york,Albany,8,2011,12.2
New york,Albany,9,2011,11.6
New york,Albany,10,2011,9.2
New york,Albany,11,2011,7.1
New york,Albany,12,2011,3.6
Hawaii,Honolulu,1,2012,2.8
Hawaii,Honolulu,2,2012,0.1
Hawaii,Honolulu,3,2012,2.6
Hawaii,Honolulu,4,2012,3.9
Hawaii,Honolulu,5,2012,7.9
Hawaii,Honolulu,6,2012,10.4
Hawaii,Honolulu,7,2012,12
Hawaii,Honolulu,8,2012,12.9
Hawaii,Honolulu,9,2012,8.9
Hawaii,Honolulu,10,2012,6.9
Hawaii,Honolulu,11,2012,4
Hawaii,Honolulu,12,2012,2.1
California,Sacramento,1,2012,3.8
California,Sacramento,2,2012,1.7
California,Sacramento,3,2012,4.6
California,Sacramento,4,2012,4.4
California,Sacramento,5,2012,8.5
California,Sacramento,6,2012,11.6
California,Sacramento,7,2012,11.9
California,Sacramento,8,2012,13.8
California,Sacramento,9,2012,9.2
California,Sacramento,10,2012,7
California,Sacramento,11,2012,4
California,Sacramento,12,2012,2.5
Indiana,Indianapolis,1,2012,3.6
Indiana,Indianapolis,2,2012,1.2
Indiana,Indianapolis,3,2012,3.6
Indiana,Indianapolis,4,2012,4.6
Indiana,Indianapolis,5,2012,9.7
Indiana,Indianapolis,6,2012,11.6
Indiana,Indianapolis,10,2012,7.1
Indiana,Indianapolis,11,2012,4.2
Indiana,Indianapolis,12,2012,2.6
New york,Albany,1,2012,2.9
New york,Albany,2,2012,2.3
New york,Albany,3,2012,4.7
New york,Albany,4,2012,3.9
New york,Albany,5,2012,7.6
New york,Albany,6,2012,10.3
New york,Albany,7,2012,12.3
New york,Albany,8,2012,12.5
New york,Albany,9,2012,9.7
New york,Albany,10,2012,6.1
New york,Albany,11,2012,3.8
New york,Albany,12,2012,2.3
Hawaii,Honolulu,1,2013,0.5
Hawaii,Honolulu,2,2013,0.6
Hawaii,Honolulu,3,2013,0.1
Hawaii,Honolulu,4,2013,3.4
Hawaii,Honolulu,5,2013,6.1
Hawaii,Honolulu,6,2013,9.7
Hawaii,Honolulu,7,2013,12.8
Hawaii,Honolulu,8,2013,13
Hawaii,Honolulu,9,2013,10
Hawaii,Honolulu,10,2013,9.8
Hawaii,Honolulu,11,2013,3.7
Hawaii,Honolulu,12,2013,3.1
California,Sacramento,1,2013,2.4
California,Sacramento,2,2013,1.3
California,Sacramento,3,2013,1.1
California,Sacramento,4,2013,4.1
California,Sacramento,5,2013,6.8
California,Sacramento,6,2013,10.9
California,Sacramento,7,2013,14.5
California,Sacramento,8,2013,12.9
California,Sacramento,9,2013,10.9
California,Sacramento,10,2013,10.2
California,Sacramento,11,2013,3.1
California,Sacramento,12,2013,3.3
Indiana,Indianapolis,1,2013,1.9
Indiana,Indianapolis,2,2013,0.9
Indiana,Indianapolis,3,2013,0.2
Indiana,Indianapolis,4,2013,3.9
Indiana,Indianapolis,5,2013,6.7
Indiana,Indianapolis,6,2013,10.2
Indiana,Indianapolis,7,2013,13.9
Indiana,Indianapolis,8,2013,13.1
Indiana,Indianapolis,9,2013,9.9
Indiana,Indianapolis,10,2013,9.9
Indiana,Indianapolis,11,2013,3.8
Indiana,Indianapolis,12,2013,3.6
New york,Albany,1,2013,1.7
New york,Albany,2,2013,0.6
New york,Albany,3,2013,-0.2
New york,Albany,4,2013,4
New york,Albany,5,2013,6.9
New york,Albany,6,2013,10.1
New york,Albany,7,2013,13.7
New york,Albany,8,2013,13.1
New york,Albany,9,2013,10.2
New york,Albany,10,2013,9.6
New york,Albany,11,2013,3.9
New york,Albany,12,2013,3.9
Hawaii,Honolulu,1,2014,3.1
Hawaii,Honolulu,2,2014,3.8
Hawaii,Honolulu,3,2014,3.4
Hawaii,Honolulu,4,2014,6.3
Hawaii,Honolulu,5,2014,8.7
Hawaii,Honolulu,6,2014,10.7
Hawaii,Honolulu,7,2014,13.5
Hawaii,Honolulu,8,2014,11.8
Hawaii,Honolulu,9,2014,11
Hawaii,Honolulu,10,2014,9.9
Hawaii,Honolulu,11,2014,5.8
Hawaii,Honolulu,12,2014,2.8
California,Sacramento,1,2014,3.2
California,Sacramento,2,2014,4.1
California,Sacramento,3,2014,3.8
California,Sacramento,4,2014,6.9
California,Sacramento,5,2014,9.1
California,Sacramento,6,2014,12.1
California,Sacramento,7,2014,13.7
California,Sacramento,8,2014,11.4
California,Sacramento,9,2014,11.5
California,Sacramento,10,2014,10.1
California,Sacramento,11,2014,6.3
California,Sacramento,12,2014,2.1
Indiana,Indianapolis,1,2014,3.5
Indiana,Indianapolis,2,2014,4.2
Indiana,Indianapolis,3,2014,3.5
Indiana,Indianapolis,6,2014,11.8
Indiana,Indianapolis,7,2014,13.5
Indiana,Indianapolis,8,2014,11.7
Indiana,Indianapolis,9,2014,11.4
Indiana,Indianapolis,10,2014,9.9
Indiana,Indianapolis,11,2014,5.7
Indiana,Indianapolis,12,2014,2.4
New york,Albany,1,2014,3
New york,Albany,2,2014,3.5
New york,Albany,3,2014,4.2
New york,Albany,4,2014,6.7
New york,Albany,5,2014,8.5
New york,Albany,6,2014,11.4
New york,Albany,7,2014,13.3
New york,Albany,8,2014,11.5
New york,Albany,9,2014,10.9
New york,Albany,10,2014,9
New york,Albany,11,2014,6
New york,Albany,12,2014,3.3
Hawaii,Honolulu,1,2015,1.3
Hawaii,Honolulu,2,2015,1.2
Hawaii,Honolulu,3,2015,3.1
Hawaii,Honolulu,4,2015,4.1
Hawaii,Honolulu,5,2015,7.5
Hawaii,Honolulu,6,2015,9.5
Hawaii,Honolulu,7,2015,12.3
Hawaii,Honolulu,8,2015,12.7
Hawaii,Honolulu,9,2015,8.6
Hawaii,Honolulu,10,2015,7.8
Hawaii,Honolulu,11,2015,6.7
Hawaii,Honolulu,12,2015,7.6
California,Sacramento,1,2015,2.2
California,Sacramento,2,2015,1.3
California,Sacramento,3,2015,3.5
California,Sacramento,4,2015,6
California,Sacramento,5,2015,7.9
California,Sacramento,6,2015,10.8
California,Sacramento,7,2015,12.4
California,Sacramento,8,2015,12.3
California,Sacramento,9,2015,9.1
California,Sacramento,10,2015,8.2
California,Sacramento,11,2015,7.7
California,Sacramento,12,2015,8.7
Indiana,Indianapolis,1,2015,1.6
Indiana,Indianapolis,2,2015,1
Indiana,Indianapolis,3,2015,3.3
Indiana,Indianapolis,4,2015,4.5
Indiana,Indianapolis,5,2015,7.7
Indiana,Indianapolis,6,2015,10.2
Indiana,Indianapolis,7,2015,12.5
Indiana,Indianapolis,8,2015,13
Indiana,Indianapolis,9,2015,8.9
Indiana,Indianapolis,10,2015,7.9
Indiana,Indianapolis,11,2015,7.3
Indiana,Indianapolis,12,2015,8.3
New york,Albany,1,2015,2.2
New york,Albany,2,2015,2
New york,Albany,3,2015,3.2
New york,Albany,4,2015,5
New york,Albany,5,2015,7.7
New york,Albany,6,2015,10
New york,Albany,7,2015,12
New york,Albany,8,2015,12.5
New york,Albany,9,2015,8.7
New york,Albany,10,2015,7.7
New york,Albany,11,2015,6.5
New york,Albany,12,2015,6.2
Hawaii,Honolulu,1,2016,2.6
Hawaii,Honolulu,2,2016,1.9
Hawaii,Honolulu,3,2016,1.9
Hawaii,Honolulu,4,2016,3.6
Hawaii,Honolulu,5,2016,7.8
Hawaii,Honolulu,6,2016,11.4
Hawaii,Honolulu,7,2016,13.1
Hawaii,Honolulu,8,2016,12.7
Hawaii,Honolulu,9,2016,12.6
Hawaii,Honolulu,10,2016,7.2
Hawaii,Honolulu,11,2016,2.4
Hawaii,Honolulu,12,2016,2.4
California,Sacramento,1,2016,2.9
California,Sacramento,2,2016,2.2
California,Sacramento,3,2016,2.5
California,Sacramento,4,2016,4.7
California,Sacramento,5,2016,9
California,Sacramento,6,2016,12.7
California,Sacramento,7,2016,13.4
California,Sacramento,8,2016,13.2
California,Sacramento,9,2016,13
California,Sacramento,10,2016,7.8
California,Sacramento,11,2016,3.5
California,Sacramento,12,2016,3
Indiana,Indianapolis,1,2016,3
Indiana,Indianapolis,2,2016,2.7
Indiana,Indianapolis,3,2016,2.2
Indiana,Indianapolis,4,2016,4
Indiana,Indianapolis,5,2016,8.7
Indiana,Indianapolis,6,2016,11.9
Indiana,Indianapolis,7,2016,13.8
Indiana,Indianapolis,8,2016,13.6
Indiana,Indianapolis,9,2016,13
Indiana,Indianapolis,10,2016,7.3
Indiana,Indianapolis,11,2016,3.3
Indiana,Indianapolis,12,2016,3
New york,Albany,1,2016,3
New york,Albany,2,2016,2
New york,Albany,3,2016,2.9
New york,Albany,4,2016,3.8
New york,Albany,5,2016,7.9
New york,Albany,6,2016,11.1
New york,Albany,7,2016,13.5
New york,Albany,8,2016,13.2
New york,Albany,9,2016,12.5
New york,Albany,10,2016,8.1
New york,Albany,11,2016,3.7
New york,Albany,12,2016,4.1
Hawaii,Honolulu,1,2017,0.5
Hawaii,Honolulu,2,2017,3.8
Hawaii,Honolulu,3,2017,5.2
Hawaii,Honolulu,4,2017,4.8
Hawaii,Honolulu,5,2017,8.8
Hawaii,Honolulu,6,2017,12.6
Hawaii,Honolulu,7,2017,13.2
Hawaii,Honolulu,8,2017,11.9
Hawaii,Honolulu,9,2017,9.8
Hawaii,Honolulu,10,2017,9.1
Hawaii,Honolulu,11,2017,3.6
Hawaii,Honolulu,12,2017,1.9
California,Sacramento,1,2017,2
California,Sacramento,2,2017,4.2
California,Sacramento,3,2017,5.7
California,Sacramento,4,2017,4.9
California,Sacramento,5,2017,9.9
California,Sacramento,6,2017,12.6
California,Sacramento,7,2017,13.1
California,Sacramento,8,2017,12.2
California,Sacramento,9,2017,10.2
California,Sacramento,10,2017,10.1
California,Sacramento,11,2017,3.5
California,Sacramento,12,2017,2.8
Indiana,Indianapolis,1,2017,0.8
Indiana,Indianapolis,2,2017,4
Indiana,Indianapolis,3,2017,5.8
Indiana,Indianapolis,4,2017,4.7
Indiana,Indianapolis,5,2017,9.4
Indiana,Indianapolis,6,2017,12.9
Indiana,Indianapolis,7,2017,13.9
Indiana,Indianapolis,8,2017,12.6
Indiana,Indianapolis,9,2017,10.4
Indiana,Indianapolis,11,2017,3.8
Indiana,Indianapolis,12,2017,2.6
New york,Albany,1,2017,2.2
New york,Albany,2,2017,3.5
New york,Albany,3,2017,5.5
New york,Albany,4,2017,5.6
New york,Albany,5,2017,9
New york,Albany,6,2017,12.6
New york,Albany,7,2017,12.6
New york,Albany,8,2017,12.1
New york,Albany,9,2017,10.3
New york,Albany,10,2017,10
New york,Albany,11,2017,4.7
New york,Albany,12,2017,2.8
Hawaii,Honolulu,1,2018,2.4
Hawaii,Honolulu,2,2018,-0.3
Hawaii,Honolulu,3,2018,1.9
Hawaii,Honolulu,4,2018,6.6
Hawaii,Honolulu,5,2018,7.6
Hawaii,Honolulu,6,2018,10.7
Hawaii,Honolulu,7,2018,13.6
Hawaii,Honolulu,8,2018,13.1
Hawaii,Honolulu,9,2018,9.5
Hawaii,Honolulu,10,2018,7.1
Hawaii,Honolulu,11,2018,5.2
Hawaii,Honolulu,12,2018,4.2
California,Sacramento,1,2018,2.7
California,Sacramento,2,2018,0.8
California,Sacramento,3,2018,2.5
California,Sacramento,4,2018,7.2
California,Sacramento,5,2018,8.8
California,Sacramento,6,2018,12.7
California,Sacramento,7,2018,14.7
California,Sacramento,8,2018,13.1
California,Sacramento,9,2018,10.1
California,Sacramento,10,2018,6.9
California,Sacramento,11,2018,5.9
California,Sacramento,12,2018,5.5
Indiana,Indianapolis,1,2018,3
Indiana,Indianapolis,2,2018,0.3
Indiana,Indianapolis,3,2018,2.5
Indiana,Indianapolis,4,2018,7.5
Indiana,Indianapolis,5,2018,8.6
Indiana,Indianapolis,6,2018,11.6
Indiana,Indianapolis,7,2018,14.2
Indiana,Indianapolis,9,2018,10
Indiana,Indianapolis,10,2018,7.3
Indiana,Indianapolis,11,2018,5.5
Indiana,Indianapolis,12,2018,4.7
New york,Albany,1,2018,3
New york,Albany,2,2018,0.6
New york,Albany,3,2018,1.7
New york,Albany,4,2018,6
New york,Albany,5,2018,8.7
New york,Albany,6,2018,11.7
New york,Albany,7,2018,13.9
New york,Albany,8,2018,13.3
New york,Albany,9,2018,10.2
New york,Albany,10,2018,7.5
New york,Albany,11,2018,5.7
New york,Albany,12,2018,4.4
Hawaii,Honolulu,1,2019,1
Hawaii,Honolulu,2,2019,1.7
Hawaii,Honolulu,3,2019,4.5
Hawaii,Honolulu,4,2019,2.8
Hawaii,Honolulu,5,2019,6.6
Hawaii,Honolulu,6,2019,10.8
Hawaii,Honolulu,7,2019,13.4
Hawaii,Honolulu,8,2019,12.7
Hawaii,Honolulu,9,2019,10.2
Hawaii,Honolulu,10,2019,6.9
Hawaii,Honolulu,11,2019,3.6
Hawaii,Honolulu,12,2019,3
California,Sacramento,1,2019,1.8
California,Sacramento,2,2019,2.4
California,Sacramento,3,2019,5.2
California,Sacramento,4,2019,6.3
California,Sacramento,5,2019,7.2
California,Sacramento,6,2019,11.5
California,Sacramento,7,2019,13.9
California,Sacramento,8,2019,13.7
California,Sacramento,9,2019,11.3
California,Sacramento,10,2019,7.5
California,Sacramento,11,2019,4.7
Indiana,Indianapolis,4,2019,4.3
Indiana,Indianapolis,8,2019,13.2
Indiana,Indianapolis,9,2019,10.4
Indiana,Indianapolis,10,2019,7.5
Indiana,Indianapolis,11,2019,4.3
New york,Albany,1,2019,2.8
New york,Albany,2,2019,3.2
New york,Albany,3,2019,4.7
New york,Albany,4,2019,4.4
New york,Albany,5,2019,7.8
New york,Albany,6,2019,10.5
New york,Albany,7,2019,14.1
New york,Albany,8,2019,13.7
New york,Albany,9,2019,10.5
New york,Albany,10,2019,6.7
New york,Albany,11,2019,3.9
New york,Albany,12,2019,3.5
Hawaii,Honolulu,1,2020,3.9
Hawaii,Honolulu,2,2020,3.2
Hawaii,Honolulu,3,2020,2.5
Hawaii,Honolulu,4,2020,4.6
Hawaii,Honolulu,5,2020,6.7
Hawaii,Honolulu,6,2020,10.6
California,Sacramento,2,2020,4.3
California,Sacramento,3,2020,3.9
California,Sacramento,4,2020,6.6
California,Sacramento,5,2020,8.2
California,Sacramento,6,2020,11.9
Indiana,Indianapolis,3,2020,3
Indiana,Indianapolis,4,2020,5.5
New york,Albany,1,2020,4.2
New york,Albany,2,2020,3
New york,Albany,3,2020,2.8
New york,Albany,4,2020,5.7
New york,Albany,5,2020,7.7
New york,Albany,6,2020,11
